0.00.000.424 I srv  llama_server: initializing ...
0.00.428.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.169 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.431.496 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.01.301.079 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.323.172 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.355.354 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.128.304 I cmn          init: llama threadpool init, n_threads = 8
0.04.231.118 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/dflash-Qwen3.8-27B-Q4_0.gguf'
0.04.531.037 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.549.740 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.549.742 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.549.743 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.653.511 I srv    load_model: loaded multimodal model, '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.653.522 W srv    load_model: the slot context (1048576) exceeds the training context of the model (262144) - capping
0.04.653.525 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.04.653.581 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.653.581 I common_speculative_impl_draft_dflash: - n_max=12, n_min=0, p_min=0.00
0.04.653.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.653.582 W common_speculative_impl_draft_dflash: requested draft size (n_max=12, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.04.683.291 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.683.345 I srv  llama_server: model loaded
0.04.683.349 I srv  llama_server: listening on http://0.0.0.0:8012
0.05.004.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.004.350 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.239.896 I slot print_timing: id  0 | task 1 | n_gen =    543, tg = 180.47 t/s, tg_3s = 180.76 t/s
0.09.310.643 I slot print_timing: id  0 | task 1 | prompt eval time =    1222.09 ms /   255 tokens (    4.79 ms per token,   208.66 tokens per second)
0.09.310.645 I slot print_timing: id  0 | task 1 |        eval time =    3073.97 ms /   560 tokens (    5.50 ms per token,   181.85 tokens per second)
0.09.310.645 I slot print_timing: id  0 | task 1 |       total time =    4296.06 ms /   815 tokens
0.09.310.648 I slot print_timing: id  0 | task 1 |    graphs reused =        125
0.09.310.651 I slot print_timing: id  0 | task 1 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.09.310.715 I slot      release: id  0 | task 1 | stop processing: n_tokens = 815, truncated = 0
0.09.333.271 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.09.333.321 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.12.576.521 I slot print_timing: id  0 | task 135 | prompt eval time =     228.28 ms /   255 tokens (    0.90 ms per token,  1117.07 tokens per second)
0.12.576.522 I slot print_timing: id  0 | task 135 |        eval time =    3011.63 ms /   560 tokens (    5.39 ms per token,   185.61 tokens per second)
0.12.576.523 I slot print_timing: id  0 | task 135 |       total time =    3239.90 ms /   815 tokens
0.12.576.523 I slot print_timing: id  0 | task 135 |    graphs reused =        250
0.12.576.526 I slot print_timing: id  0 | task 135 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.12.576.547 I slot      release: id  0 | task 135 | stop processing: n_tokens = 815, truncated = 0
0.12.599.649 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.599.702 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.15.830.045 I slot print_timing: id  0 | task 269 | n_gen =    559, tg = 185.87 t/s, tg_3s = 186.16 t/s
0.15.853.136 I slot print_timing: id  0 | task 269 | prompt eval time =     224.85 ms /   255 tokens (    0.88 ms per token,  1134.11 tokens per second)
0.15.853.137 I slot print_timing: id  0 | task 269 |        eval time =    3025.22 ms /   560 tokens (    5.41 ms per token,   184.78 tokens per second)
0.15.853.138 I slot print_timing: id  0 | task 269 |       total time =    3250.06 ms /   815 tokens
0.15.853.138 I slot print_timing: id  0 | task 269 |    graphs reused =        375
0.15.853.141 I slot print_timing: id  0 | task 269 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.15.853.187 I slot      release: id  0 | task 269 | stop processing: n_tokens = 815, truncated = 0
0.15.887.392 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.887.471 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.19.128.502 I slot print_timing: id  0 | task 403 | n_gen =    559, tg = 186.03 t/s, tg_3s = 186.32 t/s
0.19.151.448 I slot print_timing: id  0 | task 403 | prompt eval time =     234.55 ms /   255 tokens (    0.92 ms per token,  1087.20 tokens per second)
0.19.151.449 I slot print_timing: id  0 | task 403 |        eval time =    3022.49 ms /   560 tokens (    5.41 ms per token,   184.95 tokens per second)
0.19.151.450 I slot print_timing: id  0 | task 403 |       total time =    3257.04 ms /   815 tokens
0.19.151.450 I slot print_timing: id  0 | task 403 |    graphs reused =        500
0.19.151.453 I slot print_timing: id  0 | task 403 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.19.151.475 I slot      release: id  0 | task 403 | stop processing: n_tokens = 815, truncated = 0
0.19.190.170 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.190.262 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.22.434.454 I slot print_timing: id  0 | task 537 | prompt eval time =     227.31 ms /   255 tokens (    0.89 ms per token,  1121.83 tokens per second)
0.22.434.455 I slot print_timing: id  0 | task 537 |        eval time =    3010.25 ms /   560 tokens (    5.39 ms per token,   185.70 tokens per second)
