0.00.000.396 I srv  llama_server: initializing ...
0.00.473.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.474.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.476.932 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.01.266.535 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.288.020 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.723.862 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.745.287 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.695.320 W llama_context: n_ctx_seq (971776) > n_ctx_train (262144) -- possible training context overflow
0.03.912.241 I cmn          init: llama threadpool init, n_threads = 8
0.04.009.682 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/dflash-Qwen3.8-27B-Q4_0.gguf'
0.04.318.634 W llama_context: n_ctx_seq (971776) > n_ctx_train (262144) -- possible training context overflow
0.04.333.348 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.333.351 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.333.351 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.440.676 I srv    load_model: loaded multimodal model, '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.440.691 W srv    load_model: the slot context (971776) exceeds the training context of the model (262144) - capping
0.04.440.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.04.440.723 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.440.724 I common_speculative_impl_draft_dflash: - n_max=12, n_min=0, p_min=0.00
0.04.440.724 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.440.724 W common_speculative_impl_draft_dflash: requested draft size (n_max=12, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.04.469.942 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.469.972 I srv  llama_server: model loaded
0.04.469.974 I srv  llama_server: listening on http://0.0.0.0:8012
0.04.891.187 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.891.252 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.08.409.220 I slot print_timing: id  0 | task 1 | n_gen =    551, tg = 182.28 t/s, tg_3s = 182.57 t/s
0.08.455.645 I slot print_timing: id  0 | task 1 | prompt eval time =     493.72 ms /   255 tokens (    1.94 ms per token,   516.49 tokens per second)
0.08.455.647 I slot print_timing: id  0 | task 1 |        eval time =    3063.81 ms /   560 tokens (    5.48 ms per token,   182.45 tokens per second)
0.08.455.647 I slot print_timing: id  0 | task 1 |       total time =    3557.53 ms /   815 tokens
0.08.455.650 I slot print_timing: id  0 | task 1 |    graphs reused =        125
0.08.455.653 I slot print_timing: id  0 | task 1 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.08.455.715 I slot      release: id  0 | task 1 | stop processing: n_tokens = 815, truncated = 0
0.08.503.215 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.503.256 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.11.752.623 I slot print_timing: id  0 | task 135 | prompt eval time =     231.21 ms /   255 tokens (    0.91 ms per token,  1102.90 tokens per second)
0.11.752.625 I slot print_timing: id  0 | task 135 |        eval time =    3010.06 ms /   560 tokens (    5.38 ms per token,   185.71 tokens per second)
0.11.752.626 I slot print_timing: id  0 | task 135 |       total time =    3241.27 ms /   815 tokens
0.11.752.626 I slot print_timing: id  0 | task 135 |    graphs reused =        250
0.11.752.629 I slot print_timing: id  0 | task 135 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.11.752.675 I slot      release: id  0 | task 135 | stop processing: n_tokens = 815, truncated = 0
0.11.809.442 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.809.633 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.14.908.924 I slot print_timing: id  0 | task 269 | prompt processing, n_tokens =  10618, progress = 0.95, t =   3.03 s / 3507.22 tokens per second
0.15.093.613 I slot print_timing: id  0 | task 269 | prompt processing, n_tokens =  11119, progress = 1.00, t =   3.22 s / 3453.09 tokens per second
0.15.151.032 I slot print_timing: id  0 | task 269 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.33 s / 3340.43 tokens per second
0.15.570.708 I slot print_timing: id  0 | task 269 | prompt eval time =    3392.17 ms / 11134 tokens (    0.30 ms per token,  3282.27 tokens per second)
0.15.570.710 I slot print_timing: id  0 | task 269 |        eval time =     366.37 ms /    63 tokens (    5.91 ms per token,   169.23 tokens per second)
0.15.570.710 I slot print_timing: id  0 | task 269 |       total time =    3758.54 ms / 11197 tokens
0.15.570.711 I slot print_timing: id  0 | task 269 |    graphs reused =        264
